name,uid,M2014,F2014,M2015,F2015,M2016,F2016,M2017,F2017,M2018,F2018,M2019,F2019,M2020,F2020,M2021,F2021,M2022,F2022,M2023,F2023,M2024,F2024,M2025,F2025
CU Boffa,qtZKDodnoGk,13545,13835,13963,14238,14378,14637,14803,15045,15236,15460,15678,15883,16128,16314,16588,16753,17056,17200,17532,17655,18018,18119,18512,18591
CR Kolia,dPgWtIFJP5V,17966,18100,18521,18627,19071,19149,19634,19682,20209,20225,20795,20778,21392,21342,22001,21916,22622,22501,23254,23096,23898,23703,24553,24320
CR Doupourou,lDM9e2ybrAd,10753,10849,11085,11165,11415,11478,11752,11797,12096,12123,12446,12454,12804,12792,13169,13136,13540,13487,13918,13844,14304,14207,14696,14577
CR Koba Tat�ma,MkaUSwclI6l,25182,26392,25960,27161,26732,27922,27521,28700,28327,29492,29149,30299,29987,31122,30841,31959,31712,32813,32598,33681,33501,34566,34420,35467
CR Lisso,Pob7FbtKblV,5953,5906,6137,6078,6320,6248,6506,6422,6696,6599,6890,6780,7088,6963,7290,7151,7496,7341,7705,7536,7918,7733,8136,7935
CR Mankountan,k4R7pdeVJ4P,8271,9034,8527,9298,8781,9559,9040,9825,9305,10096,9575,10373,9851,10655,10132,10942,10418,11234,10709,11532,11006,11835,11308,12143
CR Tamita,UfaDDGfDXu3,6896,7523,7109,7742,7321,7959,7537,8181,7758,8407,7983,8637,8213,8872,8447,9111,8685,9354,8928,9602,9176,9854,9428,10111
CR Tougnifily,u0SyB3iGx3r,16614,17590,17127,18103,17636,18611,18157,19129,18689,19657,19231,20195,19784,20744,20348,21302,20923,21871,21507,22450,22103,23040,22710,23640
DPS Boffa,L1Gr2bAsR4T,0,1,-1,-1,0,0,1,-1,0,0,1,1,1,-1,0,-1,-1,-1,2,-1,-1,0,0,1
CR Bintimodia,TBtk2TssHXe,12470,13575,12855,13970,13238,14363,13629,14763,14028,15170,14435,15586,14851,16009,15274,16440,15705,16880,16145,17327,16592,17782,17047,18246
CU Bok�,LtyLrVpGIvI,31088,30873,32047,31771,33000,32662,33974,33570,34968,34496,35981,35440,37015,36401,38069,37380,39143,38377,40236,39392,41349,40426,42483,41479
CR Dabiss,kbeHKCPDiJn,14696,15450,15150,15900,15601,16346,16062,16801,16532,17265,17012,17738,17501,18219,17999,18709,18507,19209,19025,19718,19552,20236,20088,20763
CR Kamsar,xNjOrO4Tv7o,57352,57019,59123,58679,60880,60323,62677,62001,64510,63712,66381,65454,68288,67230,70232,69038,72213,70879,74230,72755,76284,74665,78376,76609
CR Kanfarand�,dvVn1oyFpHw,14801,14856,15258,15288,15712,15717,16175,16154,16649,16599,17131,17054,17624,17516,18125,17987,18637,18467,19157,18956,19688,19454,20228,19960
CR Kolaboui,gm7R5LKsbtY,27596,30375,28449,31261,29296,32138,30162,33033,31045,33946,31947,34876,32866,35823,33803,36788,34757,37771,35730,38772,36720,39791,37728,40829
CR Malapouya,lDLffLJDQgr,4956,5409,5109,5567,5262,5723,5417,5883,5576,6045,5738,6211,5903,6379,6071,6551,6242,6726,6417,6904,6595,7086,6776,7271
CR Sangar�di,Rqdx5kOOzsK,38228,38901,39408,40034,40580,41156,41778,42301,43001,43469,44248,44658,45519,45869,46816,47104,48136,48361,49482,49641,50851,50944,52246,52271
CR Sansal�,gLb9hqdfYNF,5888,6095,6070,6272,6250,6448,6435,6627,6623,6810,6815,6997,7011,7187,7211,7380,7414,7577,7621,7778,7832,7982,8047,8190
CR Tan�n�,ULO6UpoFLke,16688,17578,17204,18090,17716,18598,18239,19116,18773,19643,19318,20181,19873,20729,20439,21287,21016,21855,21604,22434,22202,23023,22811,23624
DPS Bok�,THgRhO9eF0I,0,0,0,0,-1,-1,-1,0,0,1,0,-1,-1,0,1,1,2,0,-1,-2,1,-1,3,0
CR Baguinet,fW1FgNaAg59,6585,7385,6789,7601,6991,7814,7198,8032,7408,8254,7624,8480,7843,8710,8067,8945,8295,9184,8527,9428,8763,9675,9004,9928
Banguigny,DSFsYo5FT9p,4037,4705,4162,4842,4286,4978,4412,5117,4542,5259,4674,5403,4808,5550,4946,5699,5085,5852,5228,6007,5373,6165,5520,6326
CU Fria,eRDLTTPxuXz,29731,32418,30650,33363,31563,34299,32495,35254,33447,36228,34418,37221,35408,38231,36418,39261,37446,40310,38493,41378,39560,42465,40646,43573
CR Torm�lin,qykxLNauieS,6118,6578,6307,6770,6495,6960,6686,7153,6882,7351,7082,7552,7286,7757,7493,7966,7705,8179,7920,8396,8140,8616,8363,8841
DPS Fria,jiGkwTWpBeq,0,0,-1,-1,-1,0,1,1,1,0,0,0,0,1,-1,1,0,-1,0,-1,-1,1,0,-1
CR Foulamory,oYkE7BXh3UI,4940,5318,5093,5472,5244,5626,5399,5783,5557,5942,5719,6105,5883,6271,6051,6440,6222,6612,6396,6787,6573,6965,6753,7147
CU Gaoual,p1d5DmA6a4D,9959,10801,10267,11115,10572,11427,10885,11746,11203,12070,11529,12401,11860,12737,12198,13080,12543,13430,12894,13785,13251,14148,13615,14517
CR Kakony,BQxJNBgwq0J,15499,17433,15979,17941,16455,18445,16941,18959,17437,19483,17944,20017,18460,20561,18987,21115,19523,21679,20069,22254,20626,22839,21192,23435
CR Koumbia,OJ4TN0nZnlv,22456,24391,23150,25101,23839,25806,24543,26525,25262,27257,25996,28004,26743,28764,27506,29539,28282,30328,29073,31131,29879,31950,30699,32783
CR Kounsitel,HeFLT4db05H,8383,10221,8643,10520,8901,10815,9164,11117,9433,11425,9707,11738,9987,12058,10272,12383,10563,12714,10858,13051,11160,13395,11467,13745
CR Malanta,ln9AO71blUq,6470,7833,6670,8062,6869,8289,7072,8520,7280,8756,7492,8996,7707,9241,7927,9490,8152,9744,8380,10002,8612,10266,8849,10534
CR Touba,BLLU0gRBVpY,12289,14040,12669,14450,13047,14855,13432,15270,13826,15692,14228,16122,14637,16560,15055,17006,15480,17461,15913,17924,16355,18395,16804,18875
CR Wendou Mbour,vv02QA4LwNm,12015,13314,12386,13703,12755,14087,13132,14480,13517,14880,13909,15288,14309,15703,14717,16126,15133,16557,15556,16995,15987,17442,16426,17897
DPS Gaoual,Motdz3Bql7L,1,0,0,0,-1,1,1,-1,1,0,-1,-1,2,-1,1,0,0,-1,1,1,0,-1,1,-2
CR Guinguan,llzgke9gnKw,6960,7465,7175,7683,7388,7898,7606,8118,7829,8342,8056,8571,8288,8804,8524,9041,8765,9282,9010,9528,9260,9778,9514,10033
CR Kamabi,mm63CGwGpgZ,7889,8389,8133,8633,8375,8875,8622,9122,8875,9374,9132,9631,9395,9892,9662,10159,9935,10430,10213,10706,10496,10987,10784,11274
CU Koundara,QB3rld9EUQe,13525,13971,13943,14378,14358,14782,14782,15193,15214,15612,15656,16040,16106,16475,16565,16918,17032,17370,17508,17830,17993,18298,18487,18775
CR Sambailo,PXDpgzsqAOA,7744,8016,7983,8250,8220,8481,8463,8717,8711,8958,8963,9203,9221,9453,9484,9707,9751,9966,10024,10230,10301,10499,10584,10772
CR Sar�boido,eNzEzrlDJP6,16499,17318,17008,17822,17514,18322,18031,18832,18559,19352,19098,19882,19647,20422,20207,20972,20777,21531,21358,22102,21949,22682,22552,23273
CR Termess�,J4kssFmkur2,7230,8178,7454,8416,7676,8652,7902,8894,8134,9139,8370,9390,8611,9645,8857,9905,9107,10170,9362,10439,9621,10714,9886,10993
CR Youkounkoun,yERbnihVh9m,3801,4085,3918,4204,4035,4322,4154,4443,4276,4565,4400,4690,4526,4818,4655,4947,4787,5080,4921,5214,5057,5351,5196,5491
DPS Koundara,pChTVBEAPJJ,-1,0,-1,0,-1,1,1,0,0,2,1,-1,0,-1,0,-1,0,-1,-1,-1,0,0,-1,0
IRS Bok�,fxtOlL8b8mb,-1,0,0,0,1,1,0,0,1,-1,0,-1,2,-1,1,-2,1,-2,2,-1,2,-3,1,-2
CU Dixinn,FbulqHRCtsA,69176,67833,71311,69807,73431,71763,75597,73759,77808,75793,80064,77866,82363,79977,84708,82128,87096,84318,89529,86548,92006,88820,94529,91133
CU Kaloum,YUD6N3YOBuy,31048,31984,32007,32915,32959,33838,33932,34780,34926,35740,35939,36718,36972,37714,38025,38729,39098,39763,40190,40816,41303,41887,42436,42979
CU Matam,zzBqOOqNQdt,72195,72379,74423,74486,76636,76574,78898,78704,81207,80876,83561,83088,85962,85342,88410,87638,90903,89976,93443,92357,96029,94781,98663,97250
CU Matoto,FJzm5nC8oNT,336943,335096,347344,344849,357670,354515,368225,364376,378998,374428,389986,384669,401189,395102,412612,405729,424248,416552,436099,427573,448168,438797,460459,450227
CU Ratoma,b6ZzbPFKXJG,331040,327374,341257,336901,351401,346343,361770,355977,372353,365796,383148,375800,394154,385991,405376,396372,416807,406945,428449,417711,440306,428676,452380,439841
ISV Conakry,odY5MzWb1jc,0,0,0,0,0,0,1,0,0,-1,-1,0,1,0,-1,-1,1,-2,0,0,1,1,1,0
CR Arfamoussayah,cniFm57HbH6,7780,8887,8021,9146,8260,9403,8504,9665,8753,9932,9007,10205,9267,10482,9531,10765,9800,11052,10074,11345,10354,11644,10638,11947
CR Banko,fHCoQADZ1kE,11283,12544,11632,12910,11978,13273,12332,13642,12694,14019,13062,14404,13438,14795,13821,15193,14212,15599,14609,16013,15014,16434,15426,16862
CR Bissikrima,fCKbRSJ9upd,13523,15378,13942,15827,14357,16271,14781,16725,15215,17187,15657,17658,16107,18138,16567,18627,17035,19125,17511,19632,17997,20148,18491,20674
CU Dabola,DtamTBvcA2u,18613,20205,19188,20794,19759,21378,20343,21973,20939,22580,21547,23199,22167,23829,22798,24470,23442,25124,24098,25789,24765,26467,25445,27157
CR Dogomet,XYx5IaGbAKU,12978,15025,13380,15463,13779,15898,14186,16341,14602,16793,15026,17253,15459,17722,15900,18200,16349,18686,16807,19182,17273,19687,17747,20200
CR Kankama,NzCtTJwakTz,6363,7056,6560,7262,6755,7466,6955,7674,7159,7886,7366,8102,7578,8322,7794,8546,8015,8775,8239,9007,8467,9244,8700,9485
CR Kindoye,kbmlNePgKW3,3075,3366,3170,3464,3264,3561,3361,3660,3459,3761,3560,3864,3662,3969,3767,4076,3873,4185,3981,4296,4092,4409,4204,4524
CR Konendou,TcEpaa6mLHE,4711,5394,4857,5552,5001,5707,5149,5867,5300,6029,5454,6194,5611,6362,5771,6534,5934,6708,6100,6886,6270,7067,6442,7252
CR Nd�ma,wX8otKbLe3M,7849,8765,8091,9021,8332,9274,8579,9532,8830,9796,9086,10064,9348,10337,9614,10616,9886,10900,10162,11188,10444,11483,10731,11782
DPS Dabola,GUSZlo8f9t8,0,2,-1,0,0,0,0,1,-1,1,1,0,0,1,1,0,0,0,2,1,-1,-1,1,1
CR Banora,nokLRfYRMHV,16747,17388,17264,17894,17778,18396,18303,18908,18838,19430,19385,19962,19942,20503,20510,21055,21089,21617,21678,22190,22279,22772,22890,23366
CR Dialakoro,uWfLv71b1gA,7143,7876,7364,8105,7583,8333,7807,8565,8036,8802,8269,9043,8507,9289,8750,9539,8997,9794,9249,10053,9505,10317,9766,10586
CR Diatif�r�,T52Brfx15rp,16195,17773,16695,18291,17192,18805,17700,19329,18219,19863,18748,20407,19287,20961,19837,21525,20397,22100,20968,22686,21549,23282,22141,23890
CU Dinguiraye,H9CbwnKnh9n,22920,24652,23628,25370,24332,26082,25050,26809,25784,27549,26533,28303,27296,29072,28074,29855,28866,30652,29673,31464,30495,32291,31333,33133
CR Gagnakaly,qsJDHv2p5e9,6193,6578,6384,6770,6574,6960,6768,7153,6966,7351,7168,7552,7374,7757,7585,7966,7799,8179,8017,8395,8239,8616,8465,8841
CR Kalinko,sz5qAntKeN0,15233,17031,15704,17528,16172,18020,16650,18522,17138,19034,17635,19556,18143,20087,18660,20628,19187,21179,19724,21741,20271,22312,20827,22894
CR Lansanaya,rcNu2jNlfw5,4459,4731,4596,4869,4733,5006,4873,5145,5016,5287,5161,5432,5310,5579,5461,5729,5615,5882,5772,6038,5932,6197,6095,6358
CR S�louma,xQdyHwBBvwS,6293,6992,6488,7196,6681,7398,6879,7604,7080,7814,7286,8028,7495,8246,7709,8468,7927,8694,8149,8925,8375,9159,8604,9398
DPS Dinguiraye,IPv04VSahDi,0,0,1,0,0,-1,0,0,0,-1,0,-1,1,0,0,1,1,1,0,-1,-1,1,0,0
CR Banian,Ne4GYjIt7wI,17835,19137,18386,19694,18933,20247,19492,20811,20063,21385,20646,21971,21239,22568,21845,23175,22461,23794,23089,24424,23729,25066,24380,25720
CR Beindou,XokzeeA2B1x,7948,8836,8193,9093,8437,9349,8687,9609,8941,9875,9201,10145,9465,10421,9735,10701,10010,10987,10290,11278,10576,11575,10866,11877
CU Faranah,lb53NElnxEy,38675,39961,39869,41124,41055,42278,42267,43454,43505,44654,44767,45876,46053,47121,47365,48389,48702,49680,50063,50995,51449,52335,52861,53699
CR Nialia,NE2MpxB4fts,6941,7835,7156,8064,7369,8290,7587,8521,7809,8757,8036,8997,8267,9241,8503,9490,8743,9744,8988,10002,9237,10265,9491,10533
CR H�r�makono,H9KCdCXZztr,6181,7017,6373,7222,6562,7424,6756,7631,6954,7842,7156,8057,7362,8276,7572,8499,7786,8726,8004,8958,8226,9193,8452,9433
CR Kobikoro,cm2U8Hw6WTl,6699,7338,6906,7552,7112,7764,7322,7980,7536,8201,7755,8425,7978,8654,8206,8887,8438,9124,8674,9366,8914,9612,9159,9863
CR Marella,d2o2YXHoSgT,15627,17320,16110,17825,16589,18325,17080,18836,17580,19356,18091,19887,18611,20427,19142,20977,19682,21538,20233,22108,20794,22690,21365,23281
CR Passaya,Cs0vpn8x153,9598,10447,9894,10752,10189,11054,10490,11361,10797,11675,11111,11995,11430,12321,11756,12653,12088,12991,12426,13335,12770,13685,13121,14042
CR Sand�nia,bmS9w09gbOB,8426,9313,8686,9584,8945,9854,9209,10128,9479,10408,9754,10693,10035,10983,10321,11279,10613,11581,10910,11888,11212,12200,11520,12518
CR Songoyah,am0OTsxGA9U,6486,6967,6687,7170,6886,7371,7089,7576,7297,7785,7508,7998,7724,8216,7945,8437,8169,8662,8397,8892,8630,9125,8867,9363
CR Tindo,G5hloBc1ixT,2394,2678,2468,2757,2541,2834,2616,2913,2693,2993,2771,3075,2851,3159,2932,3244,3015,3331,3100,3419,3186,3509,3273,3600
CR Tiro,cig8gcEGMFx,9068,9998,9348,10290,9626,10579,9911,10873,10201,11174,10497,11480,10799,11792,11107,12109,11421,12433,11741,12762,12066,13098,12397,13439
DPS Faranah,qmVkCsfziWM,-1,0,0,-1,1,-2,1,2,2,0,1,1,4,-1,1,1,1,0,0,1,-1,0,0,1
CR Albadariah,L8mMLORahue,8278,8742,8533,8996,8787,9249,9047,9506,9312,9769,9582,10036,9857,10309,10138,10586,10424,10869,10716,11157,11013,11450,11315,11748
CR Banama,x6xMbAPc2eF,4247,4677,4378,4813,4508,4948,4642,5086,4778,5226,4916,5370,5058,5515,5202,5664,5349,5815,5498,5969,5651,6126,5806,6286
CR Bardou,kwalyeZ92oN,4679,5126,4823,5275,4967,5423,5114,5574,5263,5728,5416,5885,5572,6045,5731,6208,5893,6374,6058,6543,6225,6715,6396,6890
CR Beindou,xAIfiR5urEg,7018,7868,7235,8097,7450,8325,7671,8557,7896,8793,8125,9034,8359,9279,8597,9529,8840,9784,9087,10043,9339,10307,9596,10576
CR Fermessadou,oVY7nSc1f6l,9142,10588,9425,10896,9706,11203,9993,11515,10286,11833,10585,12158,10890,12488,11200,12825,11517,13168,11839,13517,12168,13872,12502,14234
CR Firawa,lainjFCw0qK,5512,5947,5683,6121,5852,6292,6025,6468,6201,6646,6381,6828,6565,7014,6752,7202,6942,7395,7137,7591,7334,7790,7536,7993
CR Gbangbadou,LGBoZvDWf71,6679,7316,6885,7529,7090,7740,7300,7956,7514,8176,7732,8400,7954,8628,8181,8860,8412,9097,8647,9338,8887,9583,9131,9833
CU Kissidougou,zeRoaojBIqI,50699,53062,52265,54608,53820,56139,55409,57702,57031,59295,58686,60918,60373,62572,62093,64256,63845,65971,65630,67718,67448,69497,69299,71308
CR Kondiadou,lGfZboEkiIa,7050,8108,7268,8344,7485,8579,7706,8818,7932,9062,8163,9310,8398,9563,8637,9821,8881,10084,9130,10351,9383,10623,9641,10900
CR Manfran,aP4Eizo7KJe,6853,7247,7064,7458,7274,7667,7489,7881,7709,8099,7932,8320,8160,8546,8393,8776,8630,9011,8871,9249,9117,9492,9367,9740
CR Sangardo,vFnSO9m4t9l,10678,11468,11008,11802,11336,12133,11671,12471,12013,12815,12361,13166,12717,13524,13079,13888,13449,14259,13825,14636,14208,15021,14598,15413
CR Yend� Millimou,Jrbb2hNVIXr,9694,10783,9994,11098,10292,11409,10596,11727,10906,12051,11223,12381,11546,12718,11875,13060,12211,13409,12552,13765,12900,14127,13255,14495
CR Yombiro,xF5pEvKCH3i,6621,7784,6826,8011,7030,8236,7238,8466,7450,8700,7666,8939,7887,9182,8112,9429,8342,9681,8575,9938,8813,10200,9055,10466
DPS Kissidougou,VUj3PJpzty8,0,-1,2,1,1,1,-1,0,-1,1,1,0,0,-1,2,1,0,-1,1,-1,-1,0,-2,1
IRS Faranah,QrHKMLcRSCA,0,-1,-1,0,0,0,0,-1,1,0,0,0,-1,0,0,1,0,0,-1,0,1,0,0,0
CR Balandou,E7snWt5LyVI,12879,13735,13276,14135,13672,14532,14075,14937,14488,15349,14908,15770,15337,16198,15774,16634,16219,17078,16673,17530,17134,17991,17605,18460
CR Bat� Nafadji,TmOMjE6oIaA,23725,24683,24458,25402,25186,26115,25930,26841,26689,27582,27463,28337,28252,29106,29057,29890,29877,30688,30712,31500,31563,32328,32429,33170
CR Boula,zMghPIaaJHr,7692,8151,7930,8389,8166,8624,8407,8864,8653,9109,8904,9358,9160,9613,9421,9871,9687,10135,9958,10403,10234,10677,10515,10955
CR Gb�r�dou Baranama,QZP1r2dW3qX,8657,9277,8924,9547,9190,9815,9462,10088,9739,10367,10021,10651,10310,10940,10603,11234,10903,11534,11208,11840,11518,12151,11834,12468
CU Kankan,NbgItIQsdYM,98711,96292,101757,99093,104781,101870,107872,104703,111027,107590,114245,110532,117527,113529,120872,116582,124280,119691,127750,122857,131285,126081,134885,129364
CR Karifamoriah,HvlQfVrjutz,12060,12953,12433,13331,12803,13705,13181,14086,13567,14475,13961,14872,14362,15276,14772,15687,15189,16106,15613,16532,16046,16967,16486,17409
CR Koumban,qNybaQIe3nd,9939,11401,10246,11734,10551,12063,10863,12399,11182,12742,11507,13091,11838,13447,12176,13810,12520,14179,12870,14555,13227,14938,13590,15327
CR Mamouroudou,xHx697Z8Ks0,7116,7709,7336,7934,7554,8157,7777,8384,8005,8615,8238,8851,8475,9092,8716,9337,8962,9586,9213,9840,9468,10098,9728,10362
CR Missamana,PIsinT0mQ4q,8684,9443,8953,9718,9219,9991,9492,10269,9770,10553,10053,10842,10342,11137,10637,11436,10938,11742,11243,12053,11555,12370,11872,12692
CR Moribayah,GKEVk1N2Sr4,7068,7443,7287,7660,7504,7875,7725,8094,7951,8317,8182,8545,8417,8777,8657,9013,8902,9254,9150,9499,9404,9748,9662,10003
CR Sabadou Baranama,QpMEJnUcs7E,11322,12136,11672,12489,12020,12840,12375,13197,12737,13562,13107,13933,13484,14311,13868,14697,14259,15089,14658,15489,15064,15896,15478,16310
CR Tinti Oulen,Lj28Q4cjrGF,10405,11281,10726,11610,11046,11936,11372,12268,11705,12607,12045,12952,12391,13304,12745,13662,13105,14027,13471,14399,13844,14777,14224,15162
CR Tokounou,tUAgW5sDn5C,15812,17322,16301,17827,16786,18327,17282,18838,17789,19358,18305,19889,18832,20429,19369,20979,19916,21539,20473,22110,21040,22691,21618,23283
DPS Kankan,Z71gNmPnc22,1,0,1,0,-1,-2,1,1,0,2,1,0,1,-2,1,-1,-1,-2,2,-2,2,-2,2,-1
CR Banankoro,zeSZmFRE7pa,33924,33287,34970,34255,36010,35215,37072,36195,38157,37193,39263,38210,40391,39246,41540,40301,42712,41376,43904,42471,45119,43586,46356,44721
CR Damaro,YqFDWp4Fmte,13289,14358,13700,14776,14108,15191,14525,15614,14950,16045,15384,16485,15826,16933,16277,17388,16737,17853,17205,18326,17682,18807,18167,19298
CU K�rouan�,vo1HkVIdzQT,18040,18600,18597,19141,19150,19678,19715,20226,20292,20784,20881,21353,21481,21932,22093,22522,22716,23124,23351,23736,23998,24359,24656,24994
CR Komodou,RIvg1IZqZaW,10753,11030,11085,11351,11415,11669,11752,11994,12096,12325,12447,12662,12804,13006,13169,13356,13541,13712,13919,14075,14304,14445,14697,14821
CR Konsankoro,rUtPhHQzsrj,3356,3621,3459,3727,3562,3831,3668,3938,3775,4047,3885,4157,3996,4270,4110,4385,4226,4502,4344,4622,4465,4743,4587,4867
CR Linko,REFLwu5sZcX,5643,6046,5818,6222,5991,6397,6168,6575,6349,6757,6533,6942,6721,7130,6912,7322,7107,7518,7306,7717,7509,7920,7715,8126
CR Sibiribaro,LRPTAGa1bqw,8263,8811,8519,9068,8772,9323,9031,9582,9296,9847,9566,10116,9841,10391,10121,10671,10407,10956,10698,11246,10994,11541,11296,11842
CR Soromaya,CUFXNjuBZxJ,9789,10639,10092,10949,10392,11256,10699,11570,11013,11890,11332,12215,11658,12547,11991,12885,12329,13229,12674,13579,13025,13936,13383,14300
DPS K�rouan�,dkWnjo1bSrU,0,0,0,1,0,0,0,-1,-1,-1,-1,0,1,0,2,1,1,-1,2,-1,1,0,1,-1
CR Babila,GO5I1rywxrH,7681,8259,7918,8500,8154,8739,8395,8982,8641,9230,8892,9483,9147,9740,9408,10002,9674,10270,9944,10542,10220,10819,10500,11101
CR Balato,OAVHV9V4r06,8049,8505,8298,8752,8545,8998,8797,9248,9055,9504,9318,9764,9586,10029,9859,10299,10137,10574,10420,10854,10709,11139,11003,11429
CR Banf�l�,Kpjb9Hhj7kX,12090,12787,12464,13159,12835,13528,13214,13905,13601,14289,13995,14680,14398,15079,14808,15485,15226,15898,15652,16319,16085,16748,16527,17184
CR Baro,YSfixbtZGqe,7516,8105,7748,8341,7978,8575,8214,8814,8455,9057,8700,9306,8950,9558,9205,9816,9465,10078,9730,10345,10000,10617,10274,10893
CR Ciss�la,GHapafaONLx,20410,21714,21041,22347,21667,22974,22307,23613,22960,24265,23627,24930,24306,25607,24999,26296,25704,26998,26423,27713,27155,28441,27900,29183
CR Douako,ni1Cvoov0t1,11040,12592,11381,12959,11720,13323,12067,13694,12420,14073,12781,14459,13149,14852,13524,15252,13906,15660,14295,16075,14692,16497,15095,16928
CR Doura,yqXgABITy5e,9202,9634,9486,9915,9768,10193,10057,10476,10351,10766,10652,11060,10958,11360,11270,11666,11588,11978,11912,12295,12242,12618,12578,12947
